Container_ID,Risk_Score,Risk_Level,Origin_Country,Destination_Port,Weight_Difference,Dwell_Time_Hours,Explanation_Summary
C10000,45.23,Low,UAE,Nhava Sheva,3174,5,Large weight mismatch
C10001,64.36,Low,UAE,Mumbai,3507,33,Large weight mismatch
C10002,52.64,Low,Singapore,Mundra,860,65,Long port dwell time
C10003,73.16,Critical,India,Kolkata,1294,18,Normal container pattern
C10004,8.16,Low,Japan,Mumbai,1130,49,Long port dwell time
C10005,6.04,Low,Singapore,Mundra,1095,11,Normal container pattern
C10006,24.71,Low,China,Kolkata,3772,26,Large weight mismatch
C10007,15.95,Low,Germany,Chennai,3092,63,"Large weight mismatch, Long port dwell time"
C10008,87.18,Critical,UAE,Mundra,1638,59,Long port dwell time
C10009,21.92,Low,Germany,Nhava Sheva,2169,27,Normal container pattern
C10010,97.59,Critical,Singapore,Mumbai,466,49,Long port dwell time
C10011,33.69,Low,Singapore,Mundra,1238,77,Long port dwell time
C10012,18.21,Low,Singapore,Mundra,330,33,Normal container pattern
C10013,78.97,Critical,Germany,Nhava Sheva,1482,1,Normal container pattern
C10014,65.87,Low,Singapore,Kolkata,2135,21,Normal container pattern
C10015,49.82,Low,China,Chennai,3444,55,"Large weight mismatch, Long port dwell time"
C10016,55.54,Low,Singapore,Nhava Sheva,3171,6,Large weight mismatch
C10017,71.92,Critical,USA,Chennai,2919,69,"Large weight mismatch, Long port dwell time"
C10018,22.85,Low,India,Kolkata,3735,5,Large weight mismatch
C10019,99.63,Critical,Germany,Mundra,130,3,Normal container pattern
C10020,97.48,Critical,USA,Chennai,1685,53,Long port dwell time
C10021,65.03,Low,Singapore,Mumbai,3380,23,Large weight mismatch
C10022,19.95,Low,China,Mumbai,769,53,Long port dwell time
C10023,68.02,Low,UAE,Nhava Sheva,2391,37,Normal container pattern
C10024,7.22,Low,Japan,Kolkata,1515,74,Long port dwell time
C10025,3.07,Low,India,Nhava Sheva,3485,74,"Large weight mismatch, Long port dwell time"
C10026,25.77,Low,Japan,Nhava Sheva,2853,17,Large weight mismatch
C10027,46.26,Low,Singapore,Nhava Sheva,2433,78,Long port dwell time
C10028,86.83,Critical,India,Mumbai,1215,73,Long port dwell time
C10029,72.72,Critical,India,Mumbai,955,1,Normal container pattern
C10030,74.27,Critical,China,Nhava Sheva,2324,51,Long port dwell time
C10031,42.55,Low,India,Mumbai,1184,45,Normal container pattern
C10032,34.59,Low,Germany,Kolkata,459,77,Long port dwell time
C10033,37.1,Low,USA,Nhava Sheva,3385,4,Large weight mismatch
C10034,98.76,Critical,USA,Mumbai,21,62,Long port dwell time
C10035,4.01,Low,USA,Chennai,2300,65,Long port dwell time
C10036,86.7,Critical,Germany,Nhava Sheva,747,32,Normal container pattern
C10037,57.87,Low,Japan,Nhava Sheva,2904,34,Large weight mismatch
C10038,43.86,Low,China,Kolkata,3632,72,"Large weight mismatch, Long port dwell time"
C10039,72.53,Critical,India,Mundra,474,39,Normal container pattern
C10040,48.67,Low,Germany,Mundra,1082,26,Normal container pattern
C10041,87.34,Critical,USA,Kolkata,2558,34,Large weight mismatch
C10042,90.07,Critical,Singapore,Kolkata,3753,54,"Large weight mismatch, Long port dwell time"
C10043,42.17,Low,UAE,Kolkata,2047,3,Normal container pattern
C10044,27.68,Low,India,Mundra,3547,50,"Large weight mismatch, Long port dwell time"
C10045,59.24,Low,Germany,Kolkata,2747,12,Large weight mismatch
C10046,91.24,Critical,Germany,Mumbai,975,65,Long port dwell time
C10047,21.07,Low,China,Nhava Sheva,1806,54,Long port dwell time
C10048,62.3,Low,China,Nhava Sheva,189,5,Normal container pattern
C10049,63.16,Low,Germany,Chennai,3005,57,"Large weight mismatch, Long port dwell time"
C10050,73.31,Critical,USA,Chennai,2734,17,Large weight mismatch
C10051,13.16,Low,UAE,Nhava Sheva,3005,47,Large weight mismatch
C10052,71.58,Critical,India,Mumbai,562,23,Normal container pattern
C10053,90.9,Critical,China,Mundra,1899,79,Long port dwell time
C10054,17.97,Low,India,Mundra,3638,14,Large weight mismatch
C10055,23.75,Low,USA,Mumbai,1267,66,Long port dwell time
C10056,97.14,Critical,India,Mundra,2879,75,"Large weight mismatch, Long port dwell time"
C10057,18.1,Low,Singapore,Kolkata,1528,51,Long port dwell time
C10058,85.44,Critical,China,Nhava Sheva,3202,38,Large weight mismatch
C10059,49.23,Low,USA,Nhava Sheva,3556,64,"Large weight mismatch, Long port dwell time"
C10060,24.72,Low,USA,Mumbai,3890,38,Large weight mismatch
C10061,87.07,Critical,UAE,Mundra,646,50,Long port dwell time
C10062,44.53,Low,UAE,Chennai,2068,30,Normal container pattern
C10063,51.48,Low,Singapore,Chennai,2888,79,"Large weight mismatch, Long port dwell time"
C10064,35.92,Low,USA,Mundra,2214,51,Long port dwell time
C10065,59.3,Low,Japan,Chennai,1297,63,Long port dwell time
C10066,16.35,Low,USA,Mumbai,2435,52,Long port dwell time
C10067,39.11,Low,UAE,Mumbai,600,38,Normal container pattern
C10068,96.94,Critical,Japan,Mundra,2363,79,Long port dwell time
